"numero_jogo";"titulo_evento";"id_event";"tipo_evento";"ID_CATEGORY";"categoria_evento";"local_evento";"data_inicio";"inicio";"ID_USERS";"juiz_principal";"ID_USERS_1";"juiz_linha1";"ID_USERS_2";"apontador"
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;"";;"";;;;;"";;"";;"";
;;;;;;;;;"";;"";;;
